likes,favorites,reposts,duration,index,publish_time
3790.677207573144,1645.0201307156563,198.76155560055275,4.918337556000771,1,2025.09.16
16732.7968234706,606.4616820290091,195.05401852360106,791.0522590804696,2,2025.07.11
4558321.609355046,171160.85104126672,113805.65164032714,105.54120557727634,3,2025.06.30
1427.958054836077,78.30547847661619,86.38319809100638,2.9624365183114065,4,2025.08.01
2165.8704945477157,38800.666903586636,218.17220707125,400.14045950306263,5,2025.07.28
1210757.6572086022,7447.8422260622265,2502092.424579873,153.81666643125251,6,2025.07.25
20668.532570255113,3492.569421536927,867.8470227984708,3.0,7,2025.07.14
361993.7037026073,830407.8646964952,773983.694044912,330.4528896824785,8,2025.07.10
47439.133255832785,2280.5216010843,207.55782286211524,17.904864201767673,9,2025.09.21
1277053.698652359,360764.40862930624,62637.61779973909,1064.995004627387,10,2025.09.04
7817.811127425356,56.75524722225843,45.677953582801194,8000.0,11,2025.07.08
33985.66949919337,1345.1491895231343,11123.627272428665,167.27785101005097,12,2025.09.10
26746.840227463945,70285.1835220634,2927.612043546983,250.5807073387457,13,2025.08.20
10197.690810244514,1131.0459439071685,638.4914388537557,8000.0,14,2025.07.01
199.80278445590335,269.842020384849,22.769458141808705,8000.0,15,2025.06.30
63793.55172849369,5181.904315426494,2473.0071014991395,5.0,16,2025.07.08
745.5954174054299,276.65690009914687,3.0,40.67700376142027,17,2025.07.24
341173.7713181947,37197.03992802624,90675.29190814742,204.61677917135816,18,2025.07.26
406189.07411354897,82504.8598872561,5970.696876101276,6.877080497034974,19,2025.08.30
19749600.0,1294658.0348624534,1934041.3350714173,163.21820384875326,20,2025.09.12
1281421.5955526342,27794.607627049125,6131.487213622129,505.20949297325626,21,2025.06.30
1775559.4864695459,91491.36701048088,47742.837982744,319.8746262013601,22,2025.09.06
13645097.851738889,123903.44991696058,319765.48712696484,4.0,23,2025.07.22
544117.2587281027,38839.77333022139,524.9471729361999,329.10363127970004,24,2025.09.18
38080.16085976671,776.0849749970796,7454.69885730104,4.146223965484266,25,2025.09.24
138810.1571486704,1814.9392125970423,2414.532240777306,1681.6116806763125,26,2025.09.04
14975452.193241525,688313.5110290619,204852.35040346583,8000.0,27,2025.08.19
6506924.28106881,667984.6960881226,1010636.9647577961,44.56614146645849,28,2025.07.25
2609.634478750519,3647.864904350735,23339.155469940742,226.06949005049438,29,2025.08.23
17445.63855372232,264.9203316613372,17813.677925893055,8000.0,30,2025.09.10
2081521.682774998,179091.17208761262,12911.35414160219,5.495564200482363,31,2025.08.01
9349903.3553881,19248.262275955592,2158.820987030505,132.29983761230844,32,2025.06.27
2211.035120795715,255.00150239229396,212.5981564813605,6.715078587039816,33,2025.07.17
1844.1231760197984,15079.360744761283,4.048179822105489,24.151640355569178,34,2025.09.24
